,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.016667604446411133,0.00047137035374583886,0.0026668707529703775,0.0009427969083140529,gini,1,"{'criterion': 'gini', 'min_samples_leaf': 1}",0.46476642913697547,0.43606036536934073,0.45454545454545453,0.4518008474576271,0.011888627543812633,78,1.0,1.0,1.0,1.0,0.0
1,0.014000892639160156,0.0,0.0020001729329427085,1.1239159602905075e-07,gini,2,"{'criterion': 'gini', 'min_samples_leaf': 2}",0.4718923198733175,0.4352660841938046,0.44976076555023925,0.4523305084745763,0.015075727615995776,77,0.8714683645045762,0.8585617798967025,0.8628072957969866,0.8642791467327551,0.005370893187226428
2,0.017000913619995117,0.0021602742712654127,0.0026668707529703775,0.0009427969083140527,gini,3,"{'criterion': 'gini', 'min_samples_leaf': 3}",0.45605700712589076,0.45591739475774423,0.4585326953748006,0.4568326271186441,0.0012001452405493585,75,0.8058097890966972,0.8112832737385777,0.8065027755749405,0.8078652794700719,0.0024333887454071434
3,0.014000972112019857,0.0021603846370996526,0.002000093460083008,0.0,gini,4,"{'criterion': 'gini', 'min_samples_leaf': 4}",0.4837688044338876,0.4686258935663225,0.4944178628389155,0.4822563559322034,0.01057493840413585,71,0.7652208515718265,0.7647993643226063,0.7668517049960349,0.7656239736301559,0.0008850258396928981
4,0.013334115346272787,0.0004714827453418679,0.0016668637593587239,0.00047142655959197545,gini,5,"{'criterion': 'gini', 'min_samples_leaf': 5}",0.4806017418844022,0.4797458300238284,0.4944178628389155,0.4849046610169492,0.006717264002366833,70,0.7298050139275766,0.733015494636472,0.7434575733544806,0.7354260273061763,0.005828441503527945
5,0.01433412233988444,0.0012473411337419315,0.002000093460083008,0.0,gini,6,"{'criterion': 'gini', 'min_samples_leaf': 6}",0.4837688044338876,0.4868943606036537,0.49521531100478466,0.4886122881355932,0.004828057424293113,69,0.7087146836450458,0.7155343663090982,0.7157018239492466,0.7133169579677969,0.0032550173805682013
6,0.015001058578491211,0.0021604214264071427,0.002000093460083008,0.0,gini,7,"{'criterion': 'gini', 'min_samples_leaf': 7}",0.48693586698337293,0.48848292295472595,0.5007974481658692,0.4920550847457627,0.006196931530990199,67,0.6904098686828491,0.6952721493841876,0.6958762886597938,0.6938527689089437,0.0024469596837998673
7,0.014000813166300455,0.002944111849510809,0.002333402633666992,0.00047137035374583886,gini,8,"{'criterion': 'gini', 'min_samples_leaf': 8}",0.4948535233570863,0.4996028594122319,0.4984051036682616,0.4976165254237288,0.002018793451404336,64,0.6736967767608436,0.6781883194278904,0.6792228390166535,0.6770359784017957,0.0023986466175862737
8,0.011667331059773764,0.0009428530990877068,0.0020001729329427085,0.0008165347377806026,gini,9,"{'criterion': 'gini', 'min_samples_leaf': 9}",0.4948535233570863,0.5043685464654488,0.5079744816586922,0.5023834745762712,0.005537158977222249,62,0.6581774771189813,0.6658720699245133,0.6736716891356067,0.6659070787263671,0.006325534007296141
9,0.011000712712605795,1.1239159602905075e-07,0.0016666253407796223,0.00047142655959197545,gini,10,"{'criterion': 'gini', 'min_samples_leaf': 10}",0.5083135391923991,0.5186656076250993,0.507177033492823,0.5113877118644068,0.0051681377979609314,58,0.6498209311579786,0.6527612236789829,0.661776367961935,0.6547861742662988,0.0050864811644300125
10,0.012000719706217447,0.002160495003142758,0.002000013987223307,1.1239159602905075e-07,gini,11,"{'criterion': 'gini', 'min_samples_leaf': 11}",0.5122723673792557,0.5186656076250993,0.5127591706539075,0.5145656779661016,0.0029064654282842163,54,0.6418623159570235,0.6487882399682161,0.6538461538461539,0.6481655699237977,0.004912153711384387
11,0.01000054677327474,2.247831920581015e-07,0.002333482106526693,0.0004713141679983425,gini,12,"{'criterion': 'gini', 'min_samples_leaf': 12}",0.5146476642913698,0.5321683876092137,0.5151515151515151,0.520656779661017,0.008144150538801787,29,0.6370871468364505,0.6380611839491458,0.6439333862014275,0.6396939056623413,0.0030240241958021242
12,0.011000394821166992,0.0014144482360256038,0.0020001729329427085,1.1239159602905075e-07,gini,13,"{'criterion': 'gini', 'min_samples_leaf': 13}",0.5106888361045131,0.528196981731533,0.5159489633173844,0.5182733050847458,0.0073396227471939565,45,0.6311181854357342,0.6328963051251489,0.6363996827914353,0.6334713911174394,0.0021941735731198326
13,0.011667410532633463,0.001699627911644183,0.0016667842864990234,0.00047137035374583886,gini,14,"{'criterion': 'gini', 'min_samples_leaf': 14}",0.5138558986539984,0.5234312946783162,0.5191387559808612,0.518802966101695,0.003919913637807348,41,0.6235575009948269,0.6289233214143822,0.6312450436161776,0.6279086220084622,0.003219398396393529
14,0.012667338053385416,0.0023570765519212522,0.002333482106526693,0.00047148274534186793,gini,15,"{'criterion': 'gini', 'min_samples_leaf': 15}",0.5209817893903405,0.5123113582208102,0.5247208931419458,0.519332627118644,0.00519506618441536,38,0.6239554317548747,0.6213746523639253,0.6260904044409199,0.6238068295199066,0.0019280631699709829
15,0.010333776473999023,0.00047137039394311753,0.0020002524058024087,1.1239159602905075e-07,gini,16,"{'criterion': 'gini', 'min_samples_leaf': 16}",0.5193982581155978,0.52263701350278,0.5287081339712919,0.5235699152542372,0.0038573124892900246,15,0.6179864703541583,0.6189908621374652,0.6213322759714512,0.6194365361543582,0.0014018018890407657
16,0.01066732406616211,0.00047137035374583886,0.001333475112915039,0.00047137035374583886,gini,17,"{'criterion': 'gini', 'min_samples_leaf': 17}",0.5154394299287411,0.5258141382049245,0.5175438596491229,0.5195974576271186,0.00447986973295694,35,0.6136092319936332,0.6082638061183949,0.6173671689135607,0.6130800690085296,0.0037352209790680276
17,0.010667244593302408,0.001699627911644183,0.002333482106526693,0.0004716513427792448,gini,18,"{'criterion': 'gini', 'min_samples_leaf': 18}",0.5265241488519399,0.5274027005559968,0.5255183413078149,0.5264830508474576,0.0007691745290172433,4,0.6096299243931556,0.6066746126340882,0.612609040444092,0.6096378591571119,0.002422726505185991
18,0.010333935419718424,0.00047142655959197545,0.0020001729329427085,1.1239159602905075e-07,gini,19,"{'criterion': 'gini', 'min_samples_leaf': 19}",0.5320665083135392,0.5313741064336776,0.5159489633173844,0.5264830508474576,0.007433407976119679,4,0.6080382013529646,0.6030989272943981,0.6086439333862014,0.6065936873445213,0.0024835107784445714
19,0.009667237599690756,0.00047142655959197545,0.0016667842864990234,0.00047137035374583886,gini,20,"{'criterion': 'gini', 'min_samples_leaf': 20}",0.5312747426761678,0.5258141382049245,0.5151515151515151,0.5240995762711864,0.0066925753861369255,12,0.6032630322323915,0.6003178386968614,0.6034892942109437,0.6023567217133988,0.001444664110229611
20,0.00933400789896647,0.00047142655959197545,0.002000013987223307,1.1239159602905075e-07,gini,21,"{'criterion': 'gini', 'min_samples_leaf': 21}",0.5233570863024545,0.5250198570293884,0.5215311004784688,0.5233050847457628,0.00142352711939812,17,0.6032630322323915,0.5963448549860946,0.6003172085646312,0.5999750319277058,0.0028346790225042442
21,0.01000070571899414,0.0008166320698241736,0.002000093460083008,0.0008164374018695076,gini,22,"{'criterion': 'gini', 'min_samples_leaf': 22}",0.5233570863024545,0.5289912629070691,0.5215311004784688,0.5246292372881356,0.0031738047910704857,11,0.596100278551532,0.5943583631307111,0.5991276764472641,0.5965287727098357,0.0019704978745886566
22,0.01000070571899414,0.0,0.0016666253407796223,0.00047142655959197545,gini,23,"{'criterion': 'gini', 'min_samples_leaf': 23}",0.5233570863024545,0.5313741064336776,0.5207336523125997,0.5251588983050848,0.004524265765801133,9,0.5937126939912455,0.5903853794199444,0.5979381443298969,0.5940120725803623,0.003090661752329489
23,0.00933376948038737,0.00047142655959197545,0.0020002524058024087,1.1239159602905075e-07,gini,24,"{'criterion': 'gini', 'min_samples_leaf': 24}",0.517814726840855,0.5218427323272439,0.5223285486443381,0.520656779661017,0.002024547540513841,29,0.5869478710704338,0.5868096940802543,0.598334655035686,0.5906974067287915,0.005400644683493948
24,0.012334028879801432,0.002624701104905585,0.0020001729329427085,0.0008167294057348078,gini,25,"{'criterion': 'gini', 'min_samples_leaf': 25}",0.5217735550277118,0.5234312946783162,0.5223285486443381,0.522510593220339,0.0006894511190926334,21,0.5829685634699562,0.5864123957091776,0.598334655035686,0.5892385380716066,0.006583793384320555
25,0.013334035873413086,0.0016998772862053854,0.0026667912801106772,0.0009426845167186227,gini,26,"{'criterion': 'gini', 'min_samples_leaf': 26}",0.5241488519398259,0.528196981731533,0.5199362041467305,0.5240995762711864,0.003369718820956733,12,0.5813768404297652,0.5824394119984108,0.5967486122125297,0.5868549548802352,0.007009308389148049
26,0.013000806172688803,0.004242782750096666,0.003000179926554362,0.0008165347377806026,gini,27,"{'criterion': 'gini', 'min_samples_leaf': 27}",0.5233570863024545,0.528196981731533,0.5191387559808612,0.5235699152542372,0.0036978930422115006,15,0.5805809789096698,0.5820421136273342,0.5896114195083267,0.5840781706817769,0.003957807524221593
27,0.010000387827555338,2.247831920581015e-07,0.001333475112915039,0.00047137035374583886,gini,28,"{'criterion': 'gini', 'min_samples_leaf': 28}",0.5217735550277118,0.528196981731533,0.5159489633173844,0.5219809322033898,0.004998079827210643,25,0.5797851173895742,0.5812475168851807,0.5888183980967486,0.5832836774571679,0.003958914202138322
28,0.018001000086466473,0.009416906751067829,0.00500027338663737,0.0035593263777058074,gini,29,"{'criterion': 'gini', 'min_samples_leaf': 29}",0.5225653206650831,0.5266084193804607,0.518341307814992,0.522510593220339,0.0033723445382111985,21,0.5793871866295265,0.5808502185141041,0.5880253766851705,0.5827542606096004,0.0037747948364048605
29,0.009667396545410156,0.0009429092999094829,0.001666704813639323,0.0004714827453418679,gini,30,"{'criterion': 'gini', 'min_samples_leaf': 30}",0.517814726840855,0.528196981731533,0.5095693779904307,0.5185381355932204,0.0076154123132184046,43,0.5773975328292877,0.5788637266587207,0.5876288659793815,0.58129670848913,0.004517343979772334
30,0.008667230606079102,0.00047137035374583886,0.002000093460083008,0.0,gini,31,"{'criterion': 'gini', 'min_samples_leaf': 31}",0.5201900237529691,0.5289912629070691,0.5039872408293461,0.5177436440677966,0.010345446899997631,47,0.5738161559888579,0.5764799364322606,0.5860428231562252,0.5787796385257812,0.005249718709581937
31,0.00933369000752767,0.0012472349320385085,0.002000093460083008,0.0,gini,32,"{'criterion': 'gini', 'min_samples_leaf': 32}",0.5273159144893111,0.5234312946783162,0.5015948963317385,0.517478813559322,0.01131233133407109,49,0.5674492638280939,0.5729042510925705,0.5856463124504362,0.575333275790367,0.007624883185022175
32,0.009667237599690756,0.0009428530990877068,0.0016667842864990234,0.00047137035374583886,gini,33,"{'criterion': 'gini', 'min_samples_leaf': 33}",0.5273159144893111,0.5234312946783162,0.5039872408293461,0.5182733050847458,0.010197992233836328,45,0.5674492638280939,0.5717123559793404,0.5824742268041238,0.5738786155371861,0.006322282734463078
33,0.009000619252522787,0.0008165347377806026,0.0020001729329427085,1.1239159602905075e-07,gini,34,"{'criterion': 'gini', 'min_samples_leaf': 34}",0.5368171021377672,0.5234312946783162,0.5039872408293461,0.5214512711864406,0.013474726032378282,27,0.5662554715479506,0.5697258641239571,0.5824742268041238,0.5728185208253439,0.006973062436710044
34,0.009000698725382486,1.1239159602905075e-07,0.0016666253407796223,0.00047142655959197545,gini,35,"{'criterion': 'gini', 'min_samples_leaf': 35}",0.5368171021377672,0.5186656076250993,0.5023923444976076,0.519332627118644,0.014060744075191926,38,0.5662554715479506,0.567342073897497,0.5785091197462332,0.5707022217305603,0.005538105490559516
35,0.009667158126831055,0.00047137035374583886,0.0016667842864990234,0.00047137035374583886,gini,36,"{'criterion': 'gini', 'min_samples_leaf': 36}",0.5360253365003959,0.5194598888006354,0.511164274322169,0.5222457627118644,0.010338239694107097,24,0.5662554715479506,0.567342073897497,0.5741475019825535,0.5692483491426671,0.003492511042973278
36,0.009667158126831055,0.0009427407275903177,0.001333475112915039,0.0004715389511856095,gini,37,"{'criterion': 'gini', 'min_samples_leaf': 37}",0.5304829770387965,0.5194598888006354,0.5079744816586922,0.519332627118644,0.009188828431216428,38,0.5646637485077597,0.567342073897497,0.5693893735130848,0.5671317319727806,0.0019349531806064702
37,0.009667237599690756,0.0009428531191839509,0.0016668637593587239,0.00047159517711601586,gini,38,"{'criterion': 'gini', 'min_samples_leaf': 38}",0.5304829770387965,0.52263701350278,0.5127591706539075,0.5219809322033898,0.007250052206198275,25,0.5646637485077597,0.5657528804131903,0.5678033306899286,0.5660733198702929,0.0013016028974305207
38,0.009667317072550455,0.0004714827453418679,0.002333402633666992,0.00047137035374583886,gini,39,"{'criterion': 'gini', 'min_samples_leaf': 39}",0.5296912114014252,0.5186656076250993,0.5135566188197768,0.520656779661017,0.006735308736147762,29,0.5634699562276164,0.5641636869288836,0.5658207771609833,0.5644848067724945,0.0009862143886801035
39,0.026334842046101887,0.0026247717566395866,0.002333402633666992,0.00047137035374583886,entropy,1,"{'criterion': 'entropy', 'min_samples_leaf': 1}",0.45288994457640536,0.46068308181096107,0.45374800637958534,0.4557733050847458,0.003490048169905009,76,1.0,1.0,1.0,1.0,0.0
40,0.022668123245239258,0.0009429092999094829,0.002000013987223307,1.1239159602905075e-07,entropy,2,"{'criterion': 'entropy', 'min_samples_leaf': 2}",0.45605700712589076,0.4670373312152502,0.4529505582137161,0.4586864406779661,0.006040748595994643,74,0.8754476721050537,0.8708780294000794,0.8794607454401269,0.8752621489817534,0.0035063340569110365
41,0.02366797129313151,0.0037713562018088466,0.002666950225830078,0.0009430778822797648,entropy,3,"{'criterion': 'entropy', 'min_samples_leaf': 3}",0.4679334916864608,0.47339158061953934,0.47607655502392343,0.4724576271186441,0.003389141964193294,73,0.8233187425387982,0.8176400476758046,0.8187946074544012,0.8199177992230013,0.0024505868206800194
42,0.024001518885294598,0.0014143920435766971,0.002000013987223307,1.1239159602905075e-07,entropy,4,"{'criterion': 'entropy', 'min_samples_leaf': 4}",0.4766429136975455,0.4964257347100874,0.4625199362041467,0.4785487288135593,0.013895877483088511,72,0.772383605252686,0.7655939610647596,0.7727993655828708,0.7702589773001054,0.003303028561796888
43,0.02300111452738444,0.003741980914685192,0.0016668637593587239,0.00047142655959197545,entropy,5,"{'criterion': 'entropy', 'min_samples_leaf': 5}",0.4885193982581156,0.49007148530579825,0.4920255183413078,0.4902012711864407,0.0014342039792319186,68,0.7377636291285317,0.7282479141835518,0.7398889770023791,0.7353001734381541,0.005061623345779524
44,0.018334468205769856,0.0020549522576860184,0.002000093460083008,0.0,entropy,6,"{'criterion': 'entropy', 'min_samples_leaf': 6}",0.498812351543943,0.5011914217633042,0.49760765550239233,0.4992055084745763,0.001488138504679087,63,0.7122960604854756,0.7052046086611045,0.7145122918318795,0.7106709869928198,0.0039697933946475795
45,0.01700107256571452,0.0008164374096054778,0.0023333231608072915,0.00047142655959197545,entropy,7,"{'criterion': 'entropy', 'min_samples_leaf': 7}",0.49406175771971494,0.49563145353455124,0.49122807017543857,0.4936440677966102,0.0018203677753792541,66,0.6884202148826104,0.6877234803337307,0.6982553528945281,0.6914663493702897,0.004808969840966748
46,0.01800092061360677,0.0021605317934942714,0.002000093460083008,0.0,entropy,8,"{'criterion': 'entropy', 'min_samples_leaf': 8}",0.5003958828186856,0.4980142970611596,0.49122807017543857,0.4965572033898305,0.0038817625140755486,65,0.6697174691603661,0.6674612634088201,0.6835844567803331,0.673587729783173,0.007128512191200349
47,0.016334136327107746,0.0012474260916325794,0.002000093460083008,0.0,entropy,9,"{'criterion': 'entropy', 'min_samples_leaf': 9}",0.5098970704671417,0.4988085782366958,0.5039872408293461,0.5042372881355932,0.004534475618750313,61,0.6541981695185037,0.6618990862137465,0.6724821570182395,0.6628598042501632,0.007495255569658547
48,0.014667590459187826,0.00047142655959197545,0.0020001729329427085,1.1239159602905075e-07,entropy,10,"{'criterion': 'entropy', 'min_samples_leaf': 10}",0.5130641330166271,0.5083399523431295,0.5055821371610846,0.5090042372881356,0.0030902125902280532,60,0.6422602467170713,0.6511720301946762,0.6633624107850912,0.6522648958989462,0.008649512459250129
49,0.016000906626383465,0.0008164374096054778,0.002000093460083008,0.0,entropy,11,"{'criterion': 'entropy', 'min_samples_leaf': 11}",0.5098970704671417,0.5083399523431295,0.5095693779904307,0.5092690677966102,0.0006705920587070029,59,0.6358933545563072,0.646404449741756,0.6534496431403648,0.6452491491461427,0.007213730279189624
50,0.014667510986328125,0.00047137035374583886,0.002000093460083008,0.0,entropy,12,"{'criterion': 'entropy', 'min_samples_leaf': 12}",0.5201900237529691,0.5083399523431295,0.5143540669856459,0.5143008474576272,0.004842392806944886,55,0.6287306008754476,0.6392530790623758,0.6443298969072165,0.6374378589483466,0.0064964491438771034
51,0.015334208806355795,0.0012472349320385085,0.0020002524058024087,1.1239159602905075e-07,entropy,13,"{'criterion': 'entropy', 'min_samples_leaf': 13}",0.5257323832145685,0.5123113582208102,0.518341307814992,0.518802966101695,0.005493833056016631,41,0.6247512932749701,0.6324990067540723,0.6356066613798572,0.6309523204696332,0.004564641864009627
52,0.017000913619995117,0.0021604214264071427,0.0023336410522460938,0.0012473836311322664,entropy,14,"{'criterion': 'entropy', 'min_samples_leaf': 14}",0.5241488519398259,0.5003971405877681,0.5175438596491229,0.5140360169491526,0.010015805417730226,56,0.6171906088340628,0.6225665474771553,0.6256938937351308,0.6218170166821163,0.003511676791953438
53,0.01500082015991211,0.0,0.0020001729329427085,0.0008164374096054777,entropy,15,"{'criterion': 'entropy', 'min_samples_leaf': 15}",0.5257323832145685,0.5051628276409849,0.5191387559808612,0.5166843220338984,0.008581591970499096,51,0.6159968165539196,0.6170043702820819,0.6225218080888184,0.61850766497494,0.0028680771529379255
54,0.013334115346272787,0.0004714827453418679,0.001666704813639323,0.0004714827453418679,entropy,16,"{'criterion': 'entropy', 'min_samples_leaf': 16}",0.5296912114014252,0.5186656076250993,0.5334928229665071,0.5272775423728814,0.00628536408041393,2,0.6136092319936332,0.6134286849423918,0.6161776367961935,0.6144051845774062,0.0012554785170978188
55,0.014000813166300455,0.0014143358444295747,0.001999934514363607,1.1239159602905075e-07,entropy,17,"{'criterion': 'entropy', 'min_samples_leaf': 17}",0.5304829770387965,0.5305798252581414,0.5207336523125997,0.5272775423728814,0.004614537643970063,2,0.6096299243931556,0.6074692093762416,0.6106264869151468,0.6092418735615146,0.0013178360925830026
56,0.013667424519856771,0.0009428530990877068,0.002000093460083008,0.0,entropy,18,"{'criterion': 'entropy', 'min_samples_leaf': 18}",0.517814726840855,0.52263701350278,0.5223285486443381,0.5209216101694916,0.002206164166243775,28,0.6064464783127735,0.6038935240365515,0.6026962727993656,0.6043454250495636,0.001564005806120914
57,0.013000885645548502,1.1239159602905075e-07,0.002000013987223307,1.1239159602905075e-07,entropy,19,"{'criterion': 'entropy', 'min_samples_leaf': 19}",0.5209817893903405,0.5242255758538522,0.5311004784688995,0.5254237288135594,0.004216661883479976,7,0.5980899323517708,0.6030989272943981,0.6011102299762093,0.6007663632074594,0.002059318795104238
58,0.015334129333496094,0.002054849120084089,0.001666704813639323,0.0004714827453418679,entropy,20,"{'criterion': 'entropy', 'min_samples_leaf': 20}",0.5217735550277118,0.5266084193804607,0.5279106858054227,0.5254237288135594,0.002641686752274215,7,0.5949064862713888,0.5947556615017878,0.6015067406819984,0.5970562961517251,0.0031475418361595125
59,0.012667338053385416,0.00047148274534186793,0.0016668637593587239,0.00047142655959197545,entropy,21,"{'criterion': 'entropy', 'min_samples_leaf': 21}",0.5257323832145685,0.5305798252581414,0.5303030303030303,0.5288665254237288,0.002224764749074857,1,0.5917230401910067,0.5931664680174811,0.5999206978588422,0.5949367353557767,0.0035731202654013137
60,0.013000806172688803,0.0008165347377806026,0.001666704813639323,0.0004714827453418679,entropy,22,"{'criterion': 'entropy', 'min_samples_leaf': 22}",0.5249406175771971,0.5274027005559968,0.5271132376395534,0.5264830508474576,0.001099838424989943,4,0.5873458018304815,0.5915772745331744,0.598334655035686,0.5924192437997807,0.004525513442385312
61,0.012000719706217447,1.1239159602905075e-07,0.002000093460083008,0.0,entropy,23,"{'criterion': 'entropy', 'min_samples_leaf': 23}",0.5233570863024545,0.5242255758538522,0.5279106858054227,0.5251588983050848,0.0019725857959447786,9,0.5837644249900518,0.5883988875645609,0.5947660586835845,0.588976457079399,0.004509928003122383
62,0.0130006472269694,0.0008167294057348078,0.002000093460083008,0.0008164374018695076,entropy,24,"{'criterion': 'entropy', 'min_samples_leaf': 24}",0.5265241488519399,0.5242255758538522,0.5191387559808612,0.5233050847457628,0.0030843429785155333,17,0.5805809789096698,0.5883988875645609,0.591593973037272,0.5868579465038343,0.004626185212326719
63,0.012000719706217447,1.1239159602905075e-07,0.002000013987223307,1.1239159602905075e-07,entropy,25,"{'criterion': 'entropy', 'min_samples_leaf': 25}",0.5241488519398259,0.5274027005559968,0.518341307814992,0.5233050847457628,0.003744196620464822,17,0.5762037405491445,0.5864123957091776,0.5884218873909596,0.5836793412164272,0.005349328195035107
64,0.01433404286702474,0.0020549522576860184,0.0016668637593587239,0.00047142655959197545,entropy,26,"{'criterion': 'entropy', 'min_samples_leaf': 26}",0.5241488519398259,0.5250198570293884,0.518341307814992,0.522510593220339,0.0029614014360914752,21,0.5762037405491445,0.5824394119984108,0.5856463124504362,0.5814298216659971,0.003920458774790118
65,0.01366750399271647,0.0020549522576860184,0.002333482106526693,0.00047148274534186793,entropy,27,"{'criterion': 'entropy', 'min_samples_leaf': 27}",0.5241488519398259,0.528196981731533,0.5191387559808612,0.5238347457627118,0.0037015178306631967,14,0.5762037405491445,0.5792610250297974,0.5832672482157019,0.579577337931548,0.0028923261143629863
66,0.012000719706217447,1.1239159602905075e-07,0.001666704813639323,0.0004714827453418679,entropy,28,"{'criterion': 'entropy', 'min_samples_leaf': 28}",0.5209817893903405,0.5258141382049245,0.5223285486443381,0.5230402542372882,0.002037398868075381,20,0.5694389176283327,0.5744934445768772,0.5808881839809675,0.5749401820620591,0.004684805637298399
67,0.01133402188618978,0.00047148274534186793,0.002000093460083008,0.0,entropy,29,"{'criterion': 'entropy', 'min_samples_leaf': 29}",0.5193982581155978,0.5242255758538522,0.518341307814992,0.520656779661017,0.0025606340643434668,29,0.569040986868285,0.5713150576082638,0.5812846946867566,0.5738802463877685,0.0053174079143819735
68,0.0130006472269694,0.0016331668066378376,0.002333482106526693,0.0004713141679983425,entropy,30,"{'criterion': 'entropy', 'min_samples_leaf': 30}",0.5138558986539984,0.5242255758538522,0.5207336523125997,0.5195974576271186,0.004312396698230889,35,0.5706327099084759,0.5697258641239571,0.5804916732751785,0.5736167491025372,0.004875382316899245
69,0.014667510986328125,0.0009429092999094829,0.002000013987223307,1.1239159602905075e-07,entropy,31,"{'criterion': 'entropy', 'min_samples_leaf': 31}",0.5225653206650831,0.5162827640984908,0.5215311004784688,0.5201271186440678,0.0027514922253121725,34,0.5698368483883804,0.5677393722685737,0.5785091197462332,0.5720284468010625,0.004661844619532118
70,0.01133402188618978,0.0004714827453418679,0.0020001729329427085,1.1239159602905075e-07,entropy,32,"{'criterion': 'entropy', 'min_samples_leaf': 32}",0.5217735550277118,0.5162827640984908,0.5207336523125997,0.5195974576271186,0.0023824327827872533,35,0.5674492638280939,0.5653555820421137,0.5773195876288659,0.5700414778330245,0.005216898025038668
71,0.012667496999104818,0.0009428530990877068,0.001666704813639323,0.0004714827453418679,entropy,33,"{'criterion': 'entropy', 'min_samples_leaf': 33}",0.5225653206650831,0.5067513899920572,0.518341307814992,0.5158898305084746,0.006689201690744102,52,0.5666534023079984,0.5617798967024236,0.5737509912767644,0.5673947634290621,0.0049152136990383895
72,0.012000640233357748,0.0014142234528335457,0.002000093460083008,0.0,entropy,34,"{'criterion': 'entropy', 'min_samples_leaf': 34}",0.5257323832145685,0.5051628276409849,0.5247208931419458,0.5185381355932204,0.009468656898277751,43,0.5642658177477119,0.5641636869288836,0.5693893735130848,0.5659396260632268,0.0024396961254618283
73,0.012334028879801432,0.0012473411337419315,0.001666704813639323,0.0004714827453418679,entropy,35,"{'criterion': 'entropy', 'min_samples_leaf': 35}",0.5265241488519399,0.505957108816521,0.5287081339712919,0.5203919491525424,0.010247855822712043,33,0.5638678869876641,0.564958283671037,0.56304520222046,0.5639571242930537,0.0007835571162505623
74,0.011000633239746094,0.0008164374018695076,0.002000013987223307,1.1239159602905075e-07,entropy,36,"{'criterion': 'entropy', 'min_samples_leaf': 36}",0.5273159144893111,0.5011914217633042,0.5247208931419458,0.5177436440677966,0.01175434599333236,47,0.5630720254675686,0.5621771950735002,0.56304520222046,0.5627648075871762,0.0004156490677786603
75,0.01133402188618978,0.0012472349320385085,0.002000093460083008,0.0,entropy,37,"{'criterion': 'entropy', 'min_samples_leaf': 37}",0.5281076801266825,0.5027799841143765,0.5143540669856459,0.5150953389830508,0.010362746396209821,53,0.5622761639474732,0.5613825983313468,0.5582870737509913,0.5606486120099371,0.0017092419545770153
76,0.012667258580525717,0.0023571327497288914,0.002333482106526693,0.00047148274534186793,entropy,38,"{'criterion': 'entropy', 'min_samples_leaf': 38}",0.5281076801266825,0.4980142970611596,0.5143540669856459,0.5135063559322034,0.012311458970913028,57,0.5622761639474732,0.5586015097338101,0.5582870737509913,0.5597215824774249,0.0018109173296349858
77,0.011000474294026693,1.1239159602905075e-07,0.0016667842864990234,0.0004715389511856095,entropy,39,"{'criterion': 'entropy', 'min_samples_leaf': 39}",0.5360253365003959,0.5003971405877681,0.5159489633173844,0.517478813559322,0.014598519708288444,49,0.5602865101472344,0.5582042113627335,0.5590800951625694,0.559190272224179,0.0008536573456456787
